o_node,d_node,origin,destination,travel_time,iteration,edge_type
1411-0-4-5,1046-0-99-99,1411,1046,101.0,77,Frequent Bus Route
1313-0-4-5,1047-0-99-99,1313,1047,99.0,77,Frequent Bus Route
1520-0-4-5,1047-0-99-99,1520,1047,55.0,77,Frequent Bus Route
1574-0-4-5,1049-0-99-99,1574,1049,197.0,77,Frequent Bus Route
1252-0-4-5,1050-0-99-99,1252,1050,52.0,77,Frequent Bus Route
1522-0-4-5,1050-0-99-99,1522,1050,96.0,77,Frequent Bus Route
1280-0-4-5,1051-0-99-99,1280,1051,40.0,77,Frequent Bus Route
1328-0-4-5,1051-0-99-99,1328,1051,59.0,77,Frequent Bus Route
1266-0-4-5,1052-0-99-99,1266,1052,46.0,77,Frequent Bus Route
1447-0-4-5,1052-0-99-99,1447,1052,141.0,77,Frequent Bus Route
1464-0-4-5,1052-0-99-99,1464,1052,141.0,77,Frequent Bus Route
1495-0-4-5,1052-0-99-99,1495,1052,151.0,77,Frequent Bus Route
1538-0-4-5,1052-0-99-99,1538,1052,64.0,77,Frequent Bus Route
1591-0-4-5,1055-0-99-99,1591,1055,116.0,77,Frequent Bus Route
1425-0-4-5,1056-0-99-99,1425,1056,132.0,77,Frequent Bus Route
1444-0-4-5,1056-0-99-99,1444,1056,117.0,77,Frequent Bus Route
1619-0-4-5,1056-0-99-99,1619,1056,137.0,77,Frequent Bus Route
1200-0-4-5,1057-0-99-99,1200,1057,40.0,77,Frequent Bus Route
1277-0-4-5,1057-0-99-99,1277,1057,49.0,77,Frequent Bus Route
1539-0-4-5,1057-0-99-99,1539,1057,75.0,77,Frequent Bus Route
1601-0-4-5,1057-0-99-99,1601,1057,149.0,77,Frequent Bus Route
1122-0-4-5,1058-0-99-99,1122,1058,55.0,77,Frequent Bus Route
1270-0-4-5,1058-0-99-99,1270,1058,51.0,77,Frequent Bus Route
1450-0-4-5,1058-0-99-99,1450,1058,123.0,77,Frequent Bus Route
1411-0-4-5,1059-0-99-99,1411,1059,136.0,77,Frequent Bus Route
1090-0-4-5,1060-0-99-99,1090,1060,34.0,77,Frequent Bus Route
1484-0-4-5,1062-0-99-99,1484,1062,138.0,77,Frequent Bus Route
1544-0-4-5,1063-0-99-99,1544,1063,83.0,77,Frequent Bus Route
1621-0-4-5,1063-0-99-99,1621,1063,144.0,77,Frequent Bus Route
1110-0-4-5,1065-0-99-99,1110,1065,22.0,77,Frequent Bus Route
1122-0-4-5,1065-0-99-99,1122,1065,46.0,77,Frequent Bus Route
1202-0-4-5,1065-0-99-99,1202,1065,40.0,77,Frequent Bus Route
1424-0-4-5,1065-0-99-99,1424,1065,76.0,77,Frequent Bus Route
1572-0-4-5,1065-0-99-99,1572,1065,206.0,77,Frequent Bus Route
1122-0-4-5,1066-0-99-99,1122,1066,46.0,77,Frequent Bus Route
1263-0-4-5,1067-0-99-99,1263,1067,50.0,77,Frequent Bus Route
1120-0-4-5,1068-0-99-99,1120,1068,52.0,77,Frequent Bus Route
1330-0-4-5,1068-0-99-99,1330,1068,113.0,77,Frequent Bus Route
1602-0-4-5,1068-0-99-99,1602,1068,149.0,77,Frequent Bus Route
1606-0-4-5,1068-0-99-99,1606,1068,100.0,77,Frequent Bus Route
1483-0-4-5,1070-0-99-99,1483,1070,88.0,77,Frequent Bus Route
1510-0-4-5,1076-0-99-99,1510,1076,112.0,77,Frequent Bus Route
1600-0-4-5,1076-0-99-99,1600,1076,154.0,77,Frequent Bus Route
1039-0-4-5,1078-0-99-99,1039,1078,43.0,77,Frequent Bus Route
1524-0-4-5,1078-0-99-99,1524,1078,127.0,77,Frequent Bus Route
1562-0-4-5,1078-0-99-99,1562,1078,150.0,77,Frequent Bus Route
1365-0-4-5,1080-0-99-99,1365,1080,102.0,77,Frequent Bus Route
1143-0-4-5,1085-0-99-99,1143,1085,90.0,77,Frequent Bus Route
1513-0-4-5,1090-0-99-99,1513,1090,127.0,77,Frequent Bus Route
1132-0-4-5,1104-0-99-99,1132,1104,76.0,77,Frequent Bus Route
1389-0-4-5,1113-0-99-99,1389,1113,126.0,77,Frequent Bus Route
1286-0-4-5,1114-0-99-99,1286,1114,44.0,77,Frequent Bus Route
1022-0-4-5,1116-0-99-99,1022,1116,39.0,77,Frequent Bus Route
1400-0-4-5,1118-0-99-99,1400,1118,109.0,77,Frequent Bus Route
1116-0-4-5,1124-0-99-99,1116,1124,29.0,77,Frequent Bus Route
1412-0-4-5,1139-0-99-99,1412,1139,66.0,77,Frequent Bus Route
1524-0-4-5,1141-0-99-99,1524,1141,143.0,77,Frequent Bus Route
1046-0-4-5,1142-0-99-99,1046,1142,73.0,77,Frequent Bus Route
1130-0-4-5,1145-0-99-99,1130,1145,35.0,77,Frequent Bus Route
1153-0-4-5,1146-0-99-99,1153,1146,50.0,77,Frequent Bus Route
1382-0-4-5,1150-0-99-99,1382,1150,118.0,77,Frequent Bus Route
1133-0-4-5,1156-0-99-99,1133,1156,56.0,77,Frequent Bus Route
1572-0-4-5,1157-0-99-99,1572,1157,221.0,77,Frequent Bus Route
1544-0-4-5,1160-0-99-99,1544,1160,93.0,77,Frequent Bus Route
1176-0-4-5,1168-0-99-99,1176,1168,43.0,77,Frequent Bus Route
1212-0-4-5,1170-0-99-99,1212,1170,63.0,77,Frequent Bus Route
1588-0-4-5,1180-0-99-99,1588,1180,135.0,77,Frequent Bus Route
1595-0-4-5,1187-0-99-99,1595,1187,98.0,77,Frequent Bus Route
1186-0-4-5,1202-0-99-99,1186,1202,30.0,77,Frequent Bus Route
1223-0-4-5,1203-0-99-99,1223,1203,68.0,77,Frequent Bus Route
1139-0-4-5,1211-0-99-99,1139,1211,77.0,77,Frequent Bus Route
1166-0-4-5,1218-0-99-99,1166,1218,75.0,77,Frequent Bus Route
1523-0-4-5,1218-0-99-99,1523,1218,59.0,77,Frequent Bus Route
1554-0-4-5,1218-0-99-99,1554,1218,89.0,77,Frequent Bus Route
1620-0-4-5,1220-0-99-99,1620,1220,70.0,77,Frequent Bus Route
1197-0-4-5,1227-0-99-99,1197,1227,34.0,77,Frequent Bus Route
1233-0-4-5,1227-0-99-99,1233,1227,53.0,77,Frequent Bus Route
1560-0-4-5,1243-0-99-99,1560,1243,56.0,77,Frequent Bus Route
1575-0-4-5,1243-0-99-99,1575,1243,190.0,77,Frequent Bus Route
1224-0-4-5,1247-0-99-99,1224,1247,72.0,77,Frequent Bus Route
1251-0-4-5,1247-0-99-99,1251,1247,54.0,77,Frequent Bus Route
1524-0-4-5,1253-0-99-99,1524,1253,68.0,77,Frequent Bus Route
1383-0-4-5,1260-0-99-99,1383,1260,133.0,77,Frequent Bus Route
1110-0-4-5,1272-0-99-99,1110,1272,47.0,77,Frequent Bus Route
1250-0-4-5,1275-0-99-99,1250,1275,32.0,77,Frequent Bus Route
1144-0-4-5,1277-0-99-99,1144,1277,102.0,77,Frequent Bus Route
1347-0-4-5,1285-0-99-99,1347,1285,122.0,77,Frequent Bus Route
1431-0-4-5,1285-0-99-99,1431,1285,135.0,77,Frequent Bus Route
1544-0-4-5,1298-0-99-99,1544,1298,129.0,77,Frequent Bus Route
1131-0-4-5,1299-0-99-99,1131,1299,97.0,77,Frequent Bus Route
1271-0-4-5,1307-0-99-99,1271,1307,87.0,77,Frequent Bus Route
1290-0-4-5,1307-0-99-99,1290,1307,34.0,77,Frequent Bus Route
1353-0-4-5,1307-0-99-99,1353,1307,41.0,77,Frequent Bus Route
1458-0-4-5,1313-0-99-99,1458,1313,99.0,77,Frequent Bus Route
1124-0-4-5,1317-0-99-99,1124,1317,34.0,77,Frequent Bus Route
1326-0-4-5,1317-0-99-99,1326,1317,88.0,77,Frequent Bus Route
1133-0-4-5,1331-0-99-99,1133,1331,112.0,77,Frequent Bus Route
1177-0-4-5,1355-0-99-99,1177,1355,133.0,77,Frequent Bus Route
1110-0-4-5,1356-0-99-99,1110,1356,152.0,77,Frequent Bus Route
1039-0-4-5,1357-0-99-99,1039,1357,163.0,77,Frequent Bus Route
1385-0-4-5,1358-0-99-99,1385,1358,162.0,77,Frequent Bus Route
1021-0-4-5,1361-0-99-99,1021,1361,162.0,77,Frequent Bus Route
1062-0-4-5,1371-0-99-99,1062,1371,159.0,77,Frequent Bus Route
1173-0-4-5,1378-0-99-99,1173,1378,171.0,77,Frequent Bus Route
1232-0-4-5,1378-0-99-99,1232,1378,171.0,77,Frequent Bus Route
1342-0-4-5,1378-0-99-99,1342,1378,137.0,77,Frequent Bus Route
1351-0-4-5,1379-0-99-99,1351,1379,97.0,77,Frequent Bus Route
1021-0-4-5,1386-0-99-99,1021,1386,170.0,77,Frequent Bus Route
1249-0-4-5,1388-0-99-99,1249,1388,169.0,77,Frequent Bus Route
1396-0-4-5,1388-0-99-99,1396,1388,70.0,77,Frequent Bus Route
1538-0-4-5,1388-0-99-99,1538,1388,169.0,77,Frequent Bus Route
1445-0-4-5,1391-0-99-99,1445,1391,61.0,77,Frequent Bus Route
1265-0-4-5,1393-0-99-99,1265,1393,117.0,77,Frequent Bus Route
1531-0-4-5,1393-0-99-99,1531,1393,117.0,77,Frequent Bus Route
1173-0-4-5,1394-0-99-99,1173,1394,83.0,77,Frequent Bus Route
1401-0-4-5,1395-0-99-99,1401,1395,31.0,77,Frequent Bus Route
1140-0-4-5,1402-0-99-99,1140,1402,45.0,77,Frequent Bus Route
1173-0-4-5,1402-0-99-99,1173,1402,163.0,77,Frequent Bus Route
1400-0-4-5,1402-0-99-99,1400,1402,45.0,77,Frequent Bus Route
1415-0-4-5,1402-0-99-99,1415,1402,71.0,77,Frequent Bus Route
1423-0-4-5,1411-0-99-99,1423,1411,44.0,77,Frequent Bus Route
1407-0-4-5,1415-0-99-99,1407,1415,48.0,77,Frequent Bus Route
1606-0-4-5,1415-0-99-99,1606,1415,152.0,77,Frequent Bus Route
1381-0-4-5,1421-0-99-99,1381,1421,62.0,77,Frequent Bus Route
1041-0-4-5,1423-0-99-99,1041,1423,70.0,77,Frequent Bus Route
1062-0-4-5,1442-0-99-99,1062,1442,70.0,77,Frequent Bus Route
1482-0-4-5,1472-0-99-99,1482,1472,55.0,77,Frequent Bus Route
1538-0-4-5,1476-0-99-99,1538,1476,110.0,77,Frequent Bus Route
1583-0-4-5,1481-0-99-99,1583,1481,51.0,77,Frequent Bus Route
1524-0-4-5,1486-0-99-99,1524,1486,132.0,77,Frequent Bus Route
1531-0-4-5,1490-0-99-99,1531,1490,63.0,77,Frequent Bus Route
1366-0-4-5,1492-0-99-99,1366,1492,168.0,77,Frequent Bus Route
1579-0-4-5,1492-0-99-99,1579,1492,38.0,77,Frequent Bus Route
1513-0-4-5,1503-0-99-99,1513,1503,44.0,77,Frequent Bus Route
1021-0-4-5,1519-0-99-99,1021,1519,51.0,77,Frequent Bus Route
1495-0-4-5,1529-0-99-99,1495,1529,139.0,77,Frequent Bus Route
1428-0-4-5,1530-0-99-99,1428,1530,109.0,77,Frequent Bus Route
1443-0-4-5,1530-0-99-99,1443,1530,109.0,77,Frequent Bus Route
1577-0-4-5,1536-0-99-99,1577,1536,86.0,77,Frequent Bus Route
1569-0-4-5,1543-0-99-99,1569,1543,145.0,77,Frequent Bus Route
1182-0-4-5,1544-0-99-99,1182,1544,139.0,77,Frequent Bus Route
1021-0-4-5,1545-0-99-99,1021,1545,59.0,77,Frequent Bus Route
1515-0-4-5,1561-0-99-99,1515,1561,54.0,77,Frequent Bus Route
1245-0-4-5,1582-0-99-99,1245,1582,62.0,77,Frequent Bus Route
1154-0-4-5,1599-0-99-99,1154,1599,106.0,77,Frequent Bus Route
1562-0-4-5,1607-0-99-99,1562,1607,56.0,77,Frequent Bus Route
1436-0-4-5,1081-0-99-99,1436,1081,141.0,77,Frequent Bus Route
1506-0-4-5,1002-0-99-99,1506,1002,67.0,78,Frequent Bus Route
1126-0-4-5,1006-0-99-99,1126,1006,77.0,78,Frequent Bus Route
1243-0-4-5,1021-0-99-99,1243,1021,82.0,78,Frequent Bus Route
1382-0-4-5,1021-0-99-99,1382,1021,103.0,78,Frequent Bus Route
1571-0-4-5,1021-0-99-99,1571,1021,156.0,78,Frequent Bus Route
1232-0-4-5,1022-0-99-99,1232,1022,86.0,78,Frequent Bus Route
1175-0-4-5,1023-0-99-99,1175,1023,52.0,78,Frequent Bus Route
1018-0-4-5,1034-0-99-99,1018,1034,33.0,78,Frequent Bus Route
1518-0-4-5,1034-0-99-99,1518,1034,118.0,78,Frequent Bus Route
1590-0-4-5,1034-0-99-99,1590,1034,118.0,78,Frequent Bus Route
1250-0-4-5,1035-0-99-99,1250,1035,68.0,78,Frequent Bus Route
1214-0-4-5,1036-0-99-99,1214,1036,44.0,78,Frequent Bus Route
1219-0-4-5,1036-0-99-99,1219,1036,111.0,78,Frequent Bus Route
1574-0-4-5,1036-0-99-99,1574,1036,200.0,78,Frequent Bus Route
1591-0-4-5,1036-0-99-99,1591,1036,111.0,78,Frequent Bus Route
1131-0-4-5,1037-0-99-99,1131,1037,122.0,78,Frequent Bus Route
1238-0-4-5,1037-0-99-99,1238,1037,71.0,78,Frequent Bus Route
1285-0-4-5,1037-0-99-99,1285,1037,47.0,78,Frequent Bus Route
1406-0-4-5,1037-0-99-99,1406,1037,122.0,78,Frequent Bus Route
1131-0-4-5,1038-0-99-99,1131,1038,115.0,78,Frequent Bus Route
1389-0-4-5,1038-0-99-99,1389,1038,140.0,78,Frequent Bus Route
1422-0-4-5,1038-0-99-99,1422,1038,84.0,78,Frequent Bus Route
1559-0-4-5,1038-0-99-99,1559,1038,98.0,78,Frequent Bus Route
1076-0-4-5,1042-0-99-99,1076,1042,40.0,78,Frequent Bus Route
1245-0-4-5,1042-0-99-99,1245,1042,55.0,78,Frequent Bus Route
1090-0-4-5,1043-0-99-99,1090,1043,46.0,78,Frequent Bus Route
1427-0-4-5,1043-0-99-99,1427,1043,99.0,78,Frequent Bus Route
1250-0-4-5,1045-0-99-99,1250,1045,44.0,78,Frequent Bus Route
1214-0-4-5,1046-0-99-99,1214,1046,32.0,78,Frequent Bus Route
1411-0-4-5,1046-0-99-99,1411,1046,101.0,78,Frequent Bus Route
1313-0-4-5,1047-0-99-99,1313,1047,99.0,78,Frequent Bus Route
1520-0-4-5,1047-0-99-99,1520,1047,55.0,78,Frequent Bus Route
1574-0-4-5,1049-0-99-99,1574,1049,197.0,78,Frequent Bus Route
1252-0-4-5,1050-0-99-99,1252,1050,52.0,78,Frequent Bus Route
1522-0-4-5,1050-0-99-99,1522,1050,96.0,78,Frequent Bus Route
1280-0-4-5,1051-0-99-99,1280,1051,40.0,78,Frequent Bus Route
1328-0-4-5,1051-0-99-99,1328,1051,59.0,78,Frequent Bus Route
1266-0-4-5,1052-0-99-99,1266,1052,46.0,78,Frequent Bus Route
1447-0-4-5,1052-0-99-99,1447,1052,141.0,78,Frequent Bus Route
1464-0-4-5,1052-0-99-99,1464,1052,141.0,78,Frequent Bus Route
1495-0-4-5,1052-0-99-99,1495,1052,151.0,78,Frequent Bus Route
1538-0-4-5,1052-0-99-99,1538,1052,64.0,78,Frequent Bus Route
1591-0-4-5,1055-0-99-99,1591,1055,116.0,78,Frequent Bus Route
1425-0-4-5,1056-0-99-99,1425,1056,132.0,78,Frequent Bus Route
1444-0-4-5,1056-0-99-99,1444,1056,117.0,78,Frequent Bus Route
1619-0-4-5,1056-0-99-99,1619,1056,137.0,78,Frequent Bus Route
1200-0-4-5,1057-0-99-99,1200,1057,40.0,78,Frequent Bus Route
1277-0-4-5,1057-0-99-99,1277,1057,49.0,78,Frequent Bus Route
1539-0-4-5,1057-0-99-99,1539,1057,75.0,78,Frequent Bus Route
1601-0-4-5,1057-0-99-99,1601,1057,149.0,78,Frequent Bus Route
1122-0-4-5,1058-0-99-99,1122,1058,55.0,78,Frequent Bus Route
1270-0-4-5,1058-0-99-99,1270,1058,51.0,78,Frequent Bus Route
1450-0-4-5,1058-0-99-99,1450,1058,123.0,78,Frequent Bus Route
1411-0-4-5,1059-0-99-99,1411,1059,136.0,78,Frequent Bus Route
1090-0-4-5,1060-0-99-99,1090,1060,34.0,78,Frequent Bus Route
1484-0-4-5,1062-0-99-99,1484,1062,138.0,78,Frequent Bus Route
1544-0-4-5,1063-0-99-99,1544,1063,83.0,78,Frequent Bus Route
1621-0-4-5,1063-0-99-99,1621,1063,144.0,78,Frequent Bus Route
1110-0-4-5,1065-0-99-99,1110,1065,22.0,78,Frequent Bus Route
1122-0-4-5,1065-0-99-99,1122,1065,46.0,78,Frequent Bus Route
1202-0-4-5,1065-0-99-99,1202,1065,40.0,78,Frequent Bus Route
1424-0-4-5,1065-0-99-99,1424,1065,76.0,78,Frequent Bus Route
1572-0-4-5,1065-0-99-99,1572,1065,206.0,78,Frequent Bus Route
1122-0-4-5,1066-0-99-99,1122,1066,46.0,78,Frequent Bus Route
1263-0-4-5,1067-0-99-99,1263,1067,50.0,78,Frequent Bus Route
1120-0-4-5,1068-0-99-99,1120,1068,52.0,78,Frequent Bus Route
1330-0-4-5,1068-0-99-99,1330,1068,113.0,78,Frequent Bus Route
1602-0-4-5,1068-0-99-99,1602,1068,149.0,78,Frequent Bus Route
1606-0-4-5,1068-0-99-99,1606,1068,100.0,78,Frequent Bus Route
1483-0-4-5,1070-0-99-99,1483,1070,88.0,78,Frequent Bus Route
1510-0-4-5,1076-0-99-99,1510,1076,112.0,78,Frequent Bus Route
1600-0-4-5,1076-0-99-99,1600,1076,154.0,78,Frequent Bus Route
1039-0-4-5,1078-0-99-99,1039,1078,43.0,78,Frequent Bus Route
1524-0-4-5,1078-0-99-99,1524,1078,127.0,78,Frequent Bus Route
1562-0-4-5,1078-0-99-99,1562,1078,150.0,78,Frequent Bus Route
1365-0-4-5,1080-0-99-99,1365,1080,102.0,78,Frequent Bus Route
1143-0-4-5,1085-0-99-99,1143,1085,90.0,78,Frequent Bus Route
1513-0-4-5,1090-0-99-99,1513,1090,127.0,78,Frequent Bus Route
1132-0-4-5,1104-0-99-99,1132,1104,76.0,78,Frequent Bus Route
1389-0-4-5,1113-0-99-99,1389,1113,126.0,78,Frequent Bus Route
1286-0-4-5,1114-0-99-99,1286,1114,44.0,78,Frequent Bus Route
1022-0-4-5,1116-0-99-99,1022,1116,39.0,78,Frequent Bus Route
1400-0-4-5,1118-0-99-99,1400,1118,109.0,78,Frequent Bus Route
1116-0-4-5,1124-0-99-99,1116,1124,29.0,78,Frequent Bus Route
1412-0-4-5,1139-0-99-99,1412,1139,66.0,78,Frequent Bus Route
1524-0-4-5,1141-0-99-99,1524,1141,143.0,78,Frequent Bus Route
1046-0-4-5,1142-0-99-99,1046,1142,73.0,78,Frequent Bus Route
1130-0-4-5,1145-0-99-99,1130,1145,35.0,78,Frequent Bus Route
1153-0-4-5,1146-0-99-99,1153,1146,50.0,78,Frequent Bus Route
1382-0-4-5,1150-0-99-99,1382,1150,118.0,78,Frequent Bus Route
1133-0-4-5,1156-0-99-99,1133,1156,56.0,78,Frequent Bus Route
1572-0-4-5,1157-0-99-99,1572,1157,221.0,78,Frequent Bus Route
1544-0-4-5,1160-0-99-99,1544,1160,93.0,78,Frequent Bus Route
1176-0-4-5,1168-0-99-99,1176,1168,43.0,78,Frequent Bus Route
1212-0-4-5,1170-0-99-99,1212,1170,63.0,78,Frequent Bus Route
1588-0-4-5,1180-0-99-99,1588,1180,135.0,78,Frequent Bus Route
1595-0-4-5,1187-0-99-99,1595,1187,98.0,78,Frequent Bus Route
1186-0-4-5,1202-0-99-99,1186,1202,30.0,78,Frequent Bus Route
1223-0-4-5,1203-0-99-99,1223,1203,68.0,78,Frequent Bus Route
1139-0-4-5,1211-0-99-99,1139,1211,77.0,78,Frequent Bus Route
1166-0-4-5,1218-0-99-99,1166,1218,75.0,78,Frequent Bus Route
1523-0-4-5,1218-0-99-99,1523,1218,59.0,78,Frequent Bus Route
1554-0-4-5,1218-0-99-99,1554,1218,89.0,78,Frequent Bus Route
1620-0-4-5,1220-0-99-99,1620,1220,70.0,78,Frequent Bus Route
1197-0-4-5,1227-0-99-99,1197,1227,34.0,78,Frequent Bus Route
1233-0-4-5,1227-0-99-99,1233,1227,53.0,78,Frequent Bus Route
1560-0-4-5,1243-0-99-99,1560,1243,56.0,78,Frequent Bus Route
1575-0-4-5,1243-0-99-99,1575,1243,193.0,78,Frequent Bus Route
1224-0-4-5,1247-0-99-99,1224,1247,72.0,78,Frequent Bus Route
1251-0-4-5,1247-0-99-99,1251,1247,54.0,78,Frequent Bus Route
1524-0-4-5,1253-0-99-99,1524,1253,68.0,78,Frequent Bus Route
1383-0-4-5,1260-0-99-99,1383,1260,133.0,78,Frequent Bus Route
1110-0-4-5,1272-0-99-99,1110,1272,47.0,78,Frequent Bus Route
1250-0-4-5,1275-0-99-99,1250,1275,32.0,78,Frequent Bus Route
1144-0-4-5,1277-0-99-99,1144,1277,102.0,78,Frequent Bus Route
1347-0-4-5,1285-0-99-99,1347,1285,122.0,78,Frequent Bus Route
1431-0-4-5,1285-0-99-99,1431,1285,135.0,78,Frequent Bus Route
1544-0-4-5,1298-0-99-99,1544,1298,129.0,78,Frequent Bus Route
1131-0-4-5,1299-0-99-99,1131,1299,97.0,78,Frequent Bus Route
1271-0-4-5,1307-0-99-99,1271,1307,87.0,78,Frequent Bus Route
1290-0-4-5,1307-0-99-99,1290,1307,34.0,78,Frequent Bus Route
1353-0-4-5,1307-0-99-99,1353,1307,41.0,78,Frequent Bus Route
1458-0-4-5,1313-0-99-99,1458,1313,99.0,78,Frequent Bus Route
1124-0-4-5,1317-0-99-99,1124,1317,34.0,78,Frequent Bus Route
1326-0-4-5,1317-0-99-99,1326,1317,88.0,78,Frequent Bus Route
1133-0-4-5,1331-0-99-99,1133,1331,112.0,78,Frequent Bus Route
1177-0-4-5,1355-0-99-99,1177,1355,133.0,78,Frequent Bus Route
1110-0-4-5,1356-0-99-99,1110,1356,152.0,78,Frequent Bus Route
1039-0-4-5,1357-0-99-99,1039,1357,163.0,78,Frequent Bus Route
1385-0-4-5,1358-0-99-99,1385,1358,162.0,78,Frequent Bus Route
1021-0-4-5,1361-0-99-99,1021,1361,162.0,78,Frequent Bus Route
1062-0-4-5,1371-0-99-99,1062,1371,159.0,78,Frequent Bus Route
1173-0-4-5,1378-0-99-99,1173,1378,171.0,78,Frequent Bus Route
1232-0-4-5,1378-0-99-99,1232,1378,171.0,78,Frequent Bus Route
1342-0-4-5,1378-0-99-99,1342,1378,137.0,78,Frequent Bus Route
1351-0-4-5,1379-0-99-99,1351,1379,97.0,78,Frequent Bus Route
1021-0-4-5,1386-0-99-99,1021,1386,170.0,78,Frequent Bus Route
1249-0-4-5,1388-0-99-99,1249,1388,169.0,78,Frequent Bus Route
1396-0-4-5,1388-0-99-99,1396,1388,70.0,78,Frequent Bus Route
1538-0-4-5,1388-0-99-99,1538,1388,169.0,78,Frequent Bus Route
1445-0-4-5,1391-0-99-99,1445,1391,61.0,78,Frequent Bus Route
1265-0-4-5,1393-0-99-99,1265,1393,117.0,78,Frequent Bus Route
1531-0-4-5,1393-0-99-99,1531,1393,117.0,78,Frequent Bus Route
1173-0-4-5,1394-0-99-99,1173,1394,83.0,78,Frequent Bus Route
1401-0-4-5,1395-0-99-99,1401,1395,31.0,78,Frequent Bus Route
1140-0-4-5,1402-0-99-99,1140,1402,45.0,78,Frequent Bus Route
1173-0-4-5,1402-0-99-99,1173,1402,163.0,78,Frequent Bus Route
1400-0-4-5,1402-0-99-99,1400,1402,45.0,78,Frequent Bus Route
1415-0-4-5,1402-0-99-99,1415,1402,71.0,78,Frequent Bus Route
1423-0-4-5,1411-0-99-99,1423,1411,44.0,78,Frequent Bus Route
1407-0-4-5,1415-0-99-99,1407,1415,48.0,78,Frequent Bus Route
1606-0-4-5,1415-0-99-99,1606,1415,152.0,78,Frequent Bus Route
1381-0-4-5,1421-0-99-99,1381,1421,62.0,78,Frequent Bus Route
1041-0-4-5,1423-0-99-99,1041,1423,70.0,78,Frequent Bus Route
1062-0-4-5,1442-0-99-99,1062,1442,70.0,78,Frequent Bus Route
1482-0-4-5,1472-0-99-99,1482,1472,55.0,78,Frequent Bus Route
1538-0-4-5,1476-0-99-99,1538,1476,110.0,78,Frequent Bus Route
1583-0-4-5,1481-0-99-99,1583,1481,51.0,78,Frequent Bus Route
1524-0-4-5,1486-0-99-99,1524,1486,132.0,78,Frequent Bus Route
1531-0-4-5,1490-0-99-99,1531,1490,63.0,78,Frequent Bus Route
1366-0-4-5,1492-0-99-99,1366,1492,168.0,78,Frequent Bus Route
1579-0-4-5,1492-0-99-99,1579,1492,38.0,78,Frequent Bus Route
1513-0-4-5,1503-0-99-99,1513,1503,44.0,78,Frequent Bus Route
1021-0-4-5,1519-0-99-99,1021,1519,51.0,78,Frequent Bus Route
1495-0-4-5,1529-0-99-99,1495,1529,139.0,78,Frequent Bus Route
1428-0-4-5,1530-0-99-99,1428,1530,109.0,78,Frequent Bus Route
1443-0-4-5,1530-0-99-99,1443,1530,109.0,78,Frequent Bus Route
1577-0-4-5,1536-0-99-99,1577,1536,86.0,78,Frequent Bus Route
1569-0-4-5,1543-0-99-99,1569,1543,145.0,78,Frequent Bus Route
1182-0-4-5,1544-0-99-99,1182,1544,139.0,78,Frequent Bus Route
1021-0-4-5,1545-0-99-99,1021,1545,59.0,78,Frequent Bus Route
1515-0-4-5,1561-0-99-99,1515,1561,54.0,78,Frequent Bus Route
1245-0-4-5,1582-0-99-99,1245,1582,62.0,78,Frequent Bus Route
1154-0-4-5,1599-0-99-99,1154,1599,106.0,78,Frequent Bus Route
1562-0-4-5,1607-0-99-99,1562,1607,56.0,78,Frequent Bus Route
1436-0-4-5,1081-0-99-99,1436,1081,141.0,78,Frequent Bus Route
1506-0-4-5,1002-0-99-99,1506,1002,67.0,79,Frequent Bus Route
1126-0-4-5,1006-0-99-99,1126,1006,77.0,79,Frequent Bus Route
1243-0-4-5,1021-0-99-99,1243,1021,82.0,79,Frequent Bus Route
1382-0-4-5,1021-0-99-99,1382,1021,103.0,79,Frequent Bus Route
1571-0-4-5,1021-0-99-99,1571,1021,156.0,79,Frequent Bus Route
1232-0-4-5,1022-0-99-99,1232,1022,86.0,79,Frequent Bus Route
1175-0-4-5,1023-0-99-99,1175,1023,52.0,79,Frequent Bus Route
1018-0-4-5,1034-0-99-99,1018,1034,33.0,79,Frequent Bus Route
1518-0-4-5,1034-0-99-99,1518,1034,118.0,79,Frequent Bus Route
1590-0-4-5,1034-0-99-99,1590,1034,118.0,79,Frequent Bus Route
1250-0-4-5,1035-0-99-99,1250,1035,68.0,79,Frequent Bus Route
1214-0-4-5,1036-0-99-99,1214,1036,44.0,79,Frequent Bus Route
1219-0-4-5,1036-0-99-99,1219,1036,111.0,79,Frequent Bus Route
1574-0-4-5,1036-0-99-99,1574,1036,200.0,79,Frequent Bus Route
1591-0-4-5,1036-0-99-99,1591,1036,111.0,79,Frequent Bus Route
1131-0-4-5,1037-0-99-99,1131,1037,122.0,79,Frequent Bus Route
1238-0-4-5,1037-0-99-99,1238,1037,71.0,79,Frequent Bus Route
1285-0-4-5,1037-0-99-99,1285,1037,47.0,79,Frequent Bus Route
1406-0-4-5,1037-0-99-99,1406,1037,122.0,79,Frequent Bus Route
1131-0-4-5,1038-0-99-99,1131,1038,115.0,79,Frequent Bus Route
1389-0-4-5,1038-0-99-99,1389,1038,140.0,79,Frequent Bus Route
1422-0-4-5,1038-0-99-99,1422,1038,84.0,79,Frequent Bus Route
1559-0-4-5,1038-0-99-99,1559,1038,98.0,79,Frequent Bus Route
1076-0-4-5,1042-0-99-99,1076,1042,40.0,79,Frequent Bus Route
1245-0-4-5,1042-0-99-99,1245,1042,55.0,79,Frequent Bus Route
1090-0-4-5,1043-0-99-99,1090,1043,46.0,79,Frequent Bus Route
